day,animals,plants,freeFields,avgEnergy,avgLifespan,avgChildren,mostPopularGenotype
320,2,98,398,581,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
321,2,96,398,580,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
322,2,93,398,579,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
323,2,93,398,578,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
324,2,92,398,577,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
325,2,90,398,591,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
326,2,90,398,605,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
327,2,90,398,619,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
328,2,92,398,618,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
329,2,96,398,617,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
330,2,97,398,631,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
331,2,97,398,645,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
332,2,100,398,659,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
333,2,100,398,673,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
334,2,104,398,672,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
335,2,107,398,671,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
336,2,108,398,670,00,18,38,24,00,"[4,1,2,3,0,7,4,2,5,1]"
337,1,111,399,429,00,19,23,24,00,"[4,1,2,3,0,7,4,2,5,1]"
338,1,114,399,428,00,19,23,24,00,"[4,1,2,3,0,7,4,2,5,1]"
339,1,117,399,427,00,19,23,24,00,"[4,1,2,3,0,7,4,2,5,1]"
340,1,118,399,426,00,19,23,24,00,"[4,1,2,3,0,7,4,2,5,1]"
341,1,119,399,455,00,19,23,24,00,"[4,1,2,3,0,7,4,2,5,1]"
342,1,120,399,454,00,19,23,24,00,"[4,1,2,3,0,7,4,2,5,1]"
343,1,124,399,453,00,19,23,24,00,"[4,1,2,3,0,7,4,2,5,1]"
344,1,128,399,482,00,19,23,24,00,"[4,1,2,3,0,7,4,2,5,1]"
345,1,132,399,481,00,19,23,24,00,"[4,1,2,3,0,7,4,2,5,1]"
346,1,132,399,480,00,19,23,24,00,"[4,1,2,3,0,7,4,2,5,1]"
347,1,133,399,479,00,19,23,24,00,"[4,1,2,3,0,7,4,2,5,1]"
348,0,131,400,0,00,20,10,0,00,"[4,1,2,3,0,7,4,2,5,1]"
